=== control ===
resumed /private/tmp/claude-501/-Users-lukehamond-Projects-project/d1f549c3-d351-4a55-a201-ed9e78e9ade1/scratchpad/ab62/ab_init.pt at step 0 (ema keys: [])
step     1  ce 5.108  loss 5.147  holds    0  9,997 tok/s  [b0=+0.005]
step   200  ce 1.993  loss 2.099  holds   84  11,205 tok/s  [fid:3=+0.534 fid:4=-0.085 fid:5=+0.240 b0=+0.012 b1=+0.007 b2=+0.009 b3=+0.013]
step   400  ce 1.531  loss 1.621  holds  188  11,279 tok/s  [fid:3=+0.802 fid:4=-0.024 fid:5=+0.234 b0=+0.026 b1=+0.016 b2=+0.016 b3=+0.017]
step   600  ce 1.396  loss 1.480  holds  288  11,211 tok/s  [fid:3=+0.848 fid:4=+0.069 fid:5=+0.228 b0=+0.035 b1=+0.027 b2=+0.024 b3=+0.026]
step   800  ce 1.220  loss 1.584  holds  388  11,190 tok/s  [fid:3=+0.874 fid:4=+0.152 fid:5=+0.223 b0=+0.036 b1=+0.032 b2=+0.033 b3=+0.033]
step  1000  ce 1.012  loss 1.086  holds  488  11,157 tok/s  [fid:3=+0.885 fid:4=+0.213 fid:5=+0.216 b0=+0.041 b1=+0.036 b2=+0.037 b3=+0.037]
step  1200  ce 1.209  loss 1.289  holds  596  11,087 tok/s  [fid:3=+0.886 fid:4=+0.243 fid:5=+0.208 b0=+0.045 b1=+0.040 b2=+0.040 b3=+0.039]
step  1400  ce 1.078  loss 1.387  holds  704  10,985 tok/s  [fid:3=+0.893 fid:4=+0.260 fid:5=+0.199 b0=+0.046 b1=+0.041 b2=+0.045 b3=+0.042]
step  1600  ce 1.271  loss 1.368  holds  812  10,912 tok/s  [fid:3=+0.906 fid:4=+0.263 fid:5=+0.188 b0=+0.053 b1=+0.045 b2=+0.048 b3=+0.045]
step  1800  ce 0.802  loss 1.053  holds  920  10,845 tok/s  [fid:3=+0.919 fid:4=+0.262 fid:5=+0.180 b0=+0.060 b1=+0.050 b2=+0.048 b3=+0.048]
step  2000  ce 0.887  loss 0.963  holds 1024  10,789 tok/s  [fid:3=+0.923 fid:4=+0.260 fid:5=+0.173 b0=+0.065 b1=+0.055 b2=+0.048 b3=+0.052]
step  2200  ce 1.070  loss 1.371  holds 1132  10,709 tok/s  [fid:3=+0.918 fid:4=+0.258 fid:5=+0.166 b0=+0.066 b1=+0.054 b2=+0.054 b3=+0.057]
step  2400  ce 0.795  loss 0.871  holds 1240  10,651 tok/s  [fid:3=+0.928 fid:4=+0.258 fid:5=+0.159 b0=+0.067 b1=+0.054 b2=+0.065 b3=+0.061]
step  2600  ce 1.047  loss 1.343  holds 1348  10,580 tok/s  [fid:3=+0.932 fid:4=+0.257 fid:5=+0.152 b0=+0.068 b1=+0.058 b2=+0.065 b3=+0.064]
step  2800  ce 0.856  loss 1.106  holds 1452  10,542 tok/s  [fid:3=+0.940 fid:4=+0.258 fid:5=+0.146 b0=+0.068 b1=+0.065 b2=+0.065 b3=+0.069]
step  3000  ce 0.784  loss 1.016  holds 1560  10,493 tok/s  [fid:3=+0.952 fid:4=+0.259 fid:5=+0.139 b0=+0.074 b1=+0.070 b2=+0.068 b3=+0.067]
/Users/lukehamond/Projects/project/scripts/ab_sleep_debug.py:110: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:839.)
  "alphas": {k: round(float(a), 3)
audit: {'holds': 1560, 'telescoping_exact': True, 'scoped': True, 'vetoes': 2580, 'proposed': 9824}
panel:
lane0 frontier recall:b3      target 0.11 phi0 0.47 band 5 due 426112
lane0 frontier recall:b2      target 0.12 phi0 0.42 band 4 due 393344
lane0 frontier recall:b1      target 0.12 phi0 0.43 band 3 due 384768
lane0 frontier recall:b0      target 0.13 phi0 0.45 band 3 due 385152
lane1 frontier recall:b3      target 0.11 phi0 0.47 band 5 due 426112
lane1 frontier recall:b2      target 0.12 phi0 0.42 band 4 due 393344
lane1 frontier recall:b1      target 0.12 phi0 0.43 band 3 due 384768
lane1 frontier recall:b0      target 0.13 phi0 0.45 band 3 due 385152
lane2 frontier recall:b3      target 0.11 phi0 0.47 band 5 due 426112
lane2 frontier recall:b2      target 0.12 phi0 0.42 band 4 due 393344
lane2 frontier recall:b1      target 0.12 phi0 0.43 band 3 due 384768
lane2 frontier recall:b0      target 0.13 phi0 0.45 band 3 due 385152
lane3 frontier recall:b3      target 0.11 phi0 0.47 band 5 due 426112
lane3 frontier recall:b2      target 0.12 phi0 0.42 band 4 due 393344
lane3 frontier recall:b1      target 0.12 phi0 0.43 band 3 due 384768
lane3 frontier recall:b0      target 0.13 phi0 0.45 band 3 due 385152
record   fid:3          0.954 (ema 0.952)
record   fid:4          0.264 (ema 0.259)
record   fid:5          0.241 (ema 0.139)
record   recall:b0      0.082 (ema 0.074)
record   recall:b1      0.070 (ema 0.070)
record   recall:b2      0.071 (ema 0.068)
record   recall:b3      0.069 (ema 0.067)
{
 "control": {
  "readout": {
   "full": {
    "ce": 1.3976,
    "probe": 0.0645,
    "n_probes": 105
   },
   "wiped": {
    "ce": 1.3967,
    "probe": 0.0644,
    "n_probes": 105
   }
  },
  "alphas": {
   "3": 1.901,
   "4": 1.929,
   "5": 2.063
  },
  "ledger": 1560
 }
}
=== armA ===
resumed /private/tmp/claude-501/-Users-lukehamond-Projects-project/d1f549c3-d351-4a55-a201-ed9e78e9ade1/scratchpad/ab62/ab_init.pt at step 0 (ema keys: [])
step     1  ce 5.108  loss 5.147  holds    0  15,649 tok/s  [b0=+0.005]
    sleep@40 armA lane0 [3911,4168) of span[2176,4224] pay 0.066  chunks 2  loss 3.4849
    sleep@48 armA lane3 [2305,2562) of span[2176,4224] pay 0.066  chunks 2  loss 3.2669
    sleep@56 armA lane3 [3190,3447) of span[2176,4224] pay 0.066  chunks 2  loss 2.8888
    sleep@64 armA lane2 [5191,5448) of span[4224,6272] pay 0.173  chunks 2  loss 2.8382
    sleep@72 armA lane1 [7887,8144) of span[6272,8320] pay 0.207  chunks 2  loss 2.6316
    sleep@80 armA lane0 [5223,5480) of span[4224,6272] pay 0.173  chunks 2  loss 2.4414
    sleep@88 armA lane1 [3887,4144) of span[2176,4224] pay 0.066  chunks 2  loss 2.3652
    sleep@96 armA lane0 [7516,7773) of span[6272,8320] pay 0.207  chunks 2  loss 2.4561
    sleep@104 armA lane0 [10244,10501) of span[10240,12288] pay 0.124  chunks 2  loss 2.1503
    sleep@112 armA lane3 [8865,9122) of span[8320,10368] pay 0.219  chunks 2  loss 2.0088
    sleep@120 armA lane2 [10836,11093) of span[10368,12416] pay 0.215  chunks 2  loss 2.3165
    sleep@128 armA lane0 [10577,10834) of span[10368,12416] pay 0.215  chunks 2  loss 2.1594
    sleep@136 armA lane2 [12478,12735) of span[12416,14464] pay 0.254  chunks 2  loss 1.8566
    sleep@144 armA lane1 [3506,3763) of span[2176,4224] pay 0.066  chunks 2  loss 1.8368
    sleep@152 armA lane0 [11148,11405) of span[10368,12416] pay 0.215  chunks 2  loss 1.9882
    sleep@160 armA lane1 [13152,13409) of span[12288,14336] pay 0.057  chunks 2  loss 1.8304
    sleep@168 armA lane0 [13496,13753) of span[12416,14464] pay 0.254  chunks 2  loss 1.7419
    sleep@176 armA lane1 [7168,7425) of span[6272,8320] pay 0.207  chunks 2  loss 1.7003
    sleep@184 armA lane3 [19564,19821) of span[18432,20480] pay 0.125  chunks 2  loss 1.6218
    sleep@192 armA lane1 [6744,7001) of span[6272,8320] pay 0.207  chunks 2  loss 1.8168
    sleep@200 armA lane0 [13974,14231) of span[12416,14464] pay 0.254  chunks 2  loss 1.8727
step   200  ce 1.755  loss 1.862  holds   84  11,088 tok/s  [fid:3=+0.502 fid:4=-0.085 fid:5=+0.235 b0=+0.015 b1=+0.009 b2=+0.009 b3=+0.011]
    sleep@208 armA lane0 [10961,11218) of span[10368,12416] pay 0.215  chunks 2  loss 1.7534
    sleep@216 armA lane2 [25428,25685) of span[24576,26624] pay 0.262  chunks 2  loss 1.7850
    sleep@224 armA lane1 [25715,25972) of span[24576,26624] pay 0.205  chunks 2  loss 1.6389
    sleep@232 armA lane0 [26828,27085) of span[26624,28672] pay 0.117  chunks 2  loss 1.6102
    sleep@240 armA lane2 [7754,8011) of span[6272,8320] pay 0.207  chunks 2  loss 1.6644
    sleep@248 armA lane1 [24951,25208) of span[24704,26752] pay 0.081  chunks 2  loss 1.7240
    sleep@256 armA lane2 [24005,24262) of span[22528,24576] pay 0.131  chunks 2  loss 1.8997
    sleep@264 armA lane2 [24717,24974) of span[16512,32896] pay 0.078  chunks 2  loss 1.5966
    sleep@272 armA lane1 [31712,31969) of span[30848,32896] pay 0.033  chunks 2  loss 1.7640
    sleep@280 armA lane2 [13788,14045) of span[12416,14464] pay 0.254  chunks 2  loss 1.5142
    sleep@288 armA lane3 [6853,7110) of span[6272,8320] pay 0.207  chunks 2  loss 1.4985
    sleep@296 armA lane3 [19454,19711) of span[18432,20480] pay 0.125  chunks 2  loss 1.5080
    sleep@304 armA lane1 [24790,25047) of span[16512,32896] pay 0.078  chunks 2  loss 1.5278
    sleep@312 armA lane1 [14035,14292) of span[12288,14336] pay 0.057  chunks 2  loss 1.5541
    sleep@320 armA lane0 [4721,4978) of span[4224,6272] pay 0.173  chunks 2  loss 1.4541
    sleep@328 armA lane2 [27451,27708) of span[26624,28672] pay 0.197  chunks 2  loss 1.3696
    sleep@336 armA lane2 [12770,13027) of span[12416,14464] pay 0.254  chunks 2  loss 1.5667
    sleep@344 armA lane0 [13855,14112) of span[12416,14464] pay 0.254  chunks 2  loss 1.6899
    sleep@352 armA lane1 [34279,34536) of span[32768,34816] pay 0.032  chunks 2  loss 1.4020
    sleep@360 armA lane0 [13314,13571) of span[12416,14464] pay 0.254  chunks 2  loss 1.3494
    sleep@368 armA lane2 [26845,27102) of span[26624,28672] pay 0.197  chunks 2  loss 1.4018
    sleep@376 armA lane3 [33834,34091) of span[32768,34816] pay 0.234  chunks 2  loss 1.4036
    sleep@384 armA lane1 [37622,37879) of span[36864,38912] pay 0.143  chunks 2  loss 1.4675
    sleep@392 armA lane3 [18492,18749) of span[18432,20480] pay 0.125  chunks 2  loss 1.3975
    sleep@400 armA lane0 [19063,19320) of span[18432,20480] pay 0.075  chunks 2  loss 1.4608
step   400  ce 1.573  loss 1.642  holds  188  10,911 tok/s  [fid:3=+0.769 fid:4=-0.019 fid:5=+0.230 b0=+0.027 b1=+0.019 b2=+0.018 b3=+0.016]
    sleep@408 armA lane3 [32620,32877) of span[16512,32896] pay 0.078  chunks 2  loss 1.4202
    sleep@416 armA lane0 [27936,28193) of span[26752,28800] pay 0.030  chunks 2  loss 1.4341
    sleep@424 armA lane0 [14812,15069) of span[14464,16512] pay 0.026  chunks 2  loss 1.3807
    sleep@432 armA lane1 [8784,9041) of span[8320,10368] pay 0.219  chunks 2  loss 1.3368
    sleep@440 armA lane0 [52906,53163) of span[51328,53376] pay 0.057  chunks 2  loss 1.3470
    sleep@448 armA lane3 [10081,10338) of span[8320,10368] pay 0.219  chunks 2  loss 1.4740
